-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:9:5-43:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\65a09e0af02d6987d8dd945c2ec14660\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\812b774e80ed6f3274e67e516e447223\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c5db977e56edd1278ee84958d8502873\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\dell\.gradle\caches\transforms-3\e0ffe52d51ec50f5e173033f03f47b73\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\dell\.gradle\caches\transforms-3\be1f34b6b80448ec6cacbb5b9860f028\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\c7b5e6299f212fe1de353621f13bf5f6\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\b1acc2901c10af5ded931c46dd883cb9\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\dell\.gradle\caches\transforms-3\fca92cc987e4bd94e931bb14ea7a86db\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\359bbea21af4a161328f029b327890b8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\56b204fcb5010427d22c28169f8a1068\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e0baaa732fb41daa61be5946862deca4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\5a2177213a08990f0bb1d4533ce1d3d7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\4ebd73a00d43aef0ce17e00c9ed2799e\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\2d446ed12184839bb1d167f66a1bcfbc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\92d0e1880452edb4393ba950b0982dbc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\b2dc2d41d80ba41b37b0b9a109b3eea5\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\2120491fa5e59cc24186d66a11f8603e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\04774a2ea0584e9f0b81e457dda3223d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dell\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\68c104127a4fa6e920dedabd97da7a07\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\bc623c9ca53312f150f87e1c126b2bc2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\02cd9cb09372f985749fcab83cb36b41\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\88bd4a63f29ac2794695694c88ae9457\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\d883c25b1ba5997d326c38f4abed3b13\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\cc24c6175e8da99120ae691f2285f1fc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\dell\.gradle\caches\transforms-3\0235b77ff31bafac24f24ba4755d72b8\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\9de18ce8b9919a55a6a49c55d001c90f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\36b069a4c6c66bc1c963d1e595ae089b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\ff7339f8fd4a0814e5ab664503b1ce75\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\dbc390fd1ab64d7ca66f90fe4a3fe038\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\1c7d5dc4c263f46235e47fec08623590\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\c8e21cb0f3465a62739745ea142e5122\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\1e23f64f56538c972b584c03613eb8f5\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\3679e0deca1c0cac99ae85f3015cb243\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\7300cfcc796e422205f8d0f443147fd6\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\d8b20124984237c0e54cf00d7c7f47a6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2a1234d10beb637933df5e7d88561bb2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\0bbcc58a340c8e5315e1b5af2d73c9f1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dell\.gradle\caches\transforms-3\9652f719685ad6a49be476b5a7ba5169\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a9002f2b9bd12eaf33aa0eef693111b4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\444649bc57b4827a34aee16f83c290ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\26bb2617f42155cf2fbb46437bdc7ab0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\78921007171d15fcf01f4e72f275a1a6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\67e260545ffd0db946233eb71c42e471\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\081fb51ad01d3ab5ac16daccb4de1c36\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\90c01fa6e712210f052c4294f99a72d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\6a92f195a211cad37bbd50825c716f30\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:2:1-35
		INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:2:1-35
		INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:1-44:12
		INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:1-44:12
		INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:3:2-64
MERGED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:3:2-64
MERGED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:3:2-64
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3214e7833b125424f5ae38607565075f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3214e7833b125424f5ae38607565075f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3813094392748256cb36e738fe5d47a8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3813094392748256cb36e738fe5d47a8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3327af54ca2e257cf06fe572512a35fe\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3327af54ca2e257cf06fe572512a35fe\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\08cb409a3bc1e3d1b7e42dcd2ab8e746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\08cb409a3bc1e3d1b7e42dcd2ab8e746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:3:19-61
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:file_picker] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
MERGED from [:file_picker] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-35
	android:name
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3214e7833b125424f5ae38607565075f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3214e7833b125424f5ae38607565075f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3813094392748256cb36e738fe5d47a8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3813094392748256cb36e738fe5d47a8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3327af54ca2e257cf06fe572512a35fe\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3327af54ca2e257cf06fe572512a35fe\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\08cb409a3bc1e3d1b7e42dcd2ab8e746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\08cb409a3bc1e3d1b7e42dcd2ab8e746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:8:22-65
uses-sdk
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress_common] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress_common] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:device_info_plus] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
